datetime,humidity,pressure,temp_celsius,description,wind_speed,wind_direction
2012-10-01 13:00:00,76.0,,11.480000000000018,mist,0.0,0.0
2012-10-01 14:00:00,76.0,,11.479041310000014,broken clouds,0.0,6.0
2012-10-01 15:00:00,76.0,,11.476997922999999,broken clouds,0.0,20.0
2012-10-01 16:00:00,77.0,,11.474954534999995,broken clouds,0.0,34.0
2012-10-01 17:00:00,78.0,,11.472911147000048,broken clouds,0.0,47.0
2012-10-01 18:00:00,78.0,,11.470867759000043,broken clouds,0.0,61.0
2012-10-01 19:00:00,79.0,,11.468824370999982,broken clouds,0.0,75.0
2012-10-01 20:00:00,79.0,,11.466780983000035,broken clouds,0.0,89.0
2012-10-01 21:00:00,80.0,,11.464737595000031,broken clouds,0.0,102.0
2012-10-01 22:00:00,81.0,,11.462694207000027,broken clouds,0.0,116.0
2012-10-01 23:00:00,81.0,,11.460650819000023,broken clouds,0.0,130.0
2012-10-02 00:00:00,82.0,,11.458607431000019,broken clouds,0.0,144.0
2012-10-02 01:00:00,83.0,,11.456564043000014,broken clouds,0.0,157.0
2012-10-02 02:00:00,83.0,,11.45452065500001,broken clouds,0.0,171.0
2012-10-02 03:00:00,84.0,,11.452477267000006,broken clouds,0.0,185.0
2012-10-02 04:00:00,84.0,,11.450433879000059,broken clouds,0.0,199.0
2012-10-02 05:00:00,85.0,,11.448390490999998,broken clouds,0.0,213.0
2012-10-02 06:00:00,86.0,,11.446347102999994,broken clouds,0.0,226.0
2012-10-02 07:00:00,86.0,,11.444303716000036,broken clouds,0.0,240.0
2012-10-02 08:00:00,87.0,,11.442260328000032,broken clouds,0.0,254.0
2012-10-02 09:00:00,87.0,807.0,11.440216940000028,broken clouds,0.0,268.0
2012-10-02 10:00:00,88.0,849.0,11.438173552000023,broken clouds,0.0,281.0
2012-10-02 11:00:00,89.0,890.0,11.43613016400002,broken clouds,0.0,295.0
2012-10-02 12:00:00,89.0,932.0,11.434086776000015,broken clouds,0.0,309.0
2012-10-02 13:00:00,90.0,973.0,11.432043388000011,broken clouds,0.0,323.0
2012-10-02 14:00:00,91.0,1015.0,11.430000000000007,sky is clear,0.0,337.0
2012-10-02 15:00:00,89.0,1027.0,11.700000000000045,sky is clear,0.0,346.0
2012-10-02 16:00:00,76.0,1015.0,13.110000000000014,sky is clear,0.0,157.0
2012-10-02 17:00:00,76.0,1014.0,13.620000000000005,sky is clear,0.0,45.0
2012-10-02 18:00:00,67.0,1014.0,15.800000000000011,sky is clear,0.0,140.0
2012-10-02 19:00:00,58.0,1013.0,16.360000000000014,sky is clear,0.0,157.0
2012-10-02 20:00:00,53.0,1012.0,16.52000000000004,sky is clear,0.0,157.0
2012-10-02 21:00:00,47.0,1011.0,17.140000000000043,sky is clear,0.0,157.0
2012-10-02 22:00:00,45.0,1010.0,17.939999999999998,sky is clear,0.0,157.0
2012-10-02 23:00:00,52.0,1010.0,18.03000000000003,light rain,0.0,110.0
2012-10-03 00:00:00,49.0,1008.0,18.110000000000014,sky is clear,0.0,337.0
2012-10-03 01:00:00,57.0,1008.0,17.470000000000027,sky is clear,0.0,337.0
2012-10-03 02:00:00,72.0,1008.0,14.960000000000036,sky is clear,0.0,0.0
2012-10-03 03:00:00,76.0,1008.0,14.060000000000002,sky is clear,0.0,130.0
2012-10-03 04:00:00,83.0,1008.0,13.450000000000045,sky is clear,1.0,202.0
2012-10-03 05:00:00,87.0,1008.0,12.810000000000002,sky is clear,0.0,40.0
2012-10-03 06:00:00,76.0,1008.0,12.480000000000018,sky is clear,11.0,320.0
2012-10-03 07:00:00,81.0,1008.0,11.560000000000002,sky is clear,0.0,20.0
2012-10-03 08:00:00,80.0,1009.0,11.629999999999995,sky is clear,0.0,202.0
2012-10-03 09:00:00,81.0,1009.0,11.090000000000032,sky is clear,0.0,225.0
2012-10-03 10:00:00,83.0,1009.0,11.020000000000039,sky is clear,0.0,180.0
2012-10-03 11:00:00,85.0,1010.0,10.100000000000023,sky is clear,0.0,45.0
2012-10-03 12:00:00,87.0,1010.0,10.140000000000043,sky is clear,0.0,110.0
2012-10-03 13:00:00,87.0,1010.0,10.200000000000045,sky is clear,0.0,180.0
2012-10-03 14:00:00,85.0,1010.0,9.379999999999995,sky is clear,0.0,180.0
2012-10-03 15:00:00,80.0,1010.0,9.680000000000007,sky is clear,0.0,172.0
2012-10-03 16:00:00,75.0,1010.0,9.980000000000018,sky is clear,0.0,164.0
2012-10-03 17:00:00,70.0,1011.0,10.28000000000003,sky is clear,1.0,157.0
2012-10-03 18:00:00,62.0,1012.0,10.770000000000039,sky is clear,0.0,157.0
2012-10-03 19:00:00,63.0,1012.0,11.910000000000025,sky is clear,0.0,202.0
2012-10-03 20:00:00,47.0,1012.0,13.080000000000041,sky is clear,0.0,45.0
2012-10-03 21:00:00,48.0,1012.0,13.580000000000041,sky is clear,0.0,157.0
2012-10-03 22:00:00,51.0,1012.0,14.305000000000007,few clouds,0.0,168.0
2012-10-03 23:00:00,54.0,1012.0,15.03000000000003,sky is clear,0.0,180.0
2012-10-04 00:00:00,54.0,1012.0,15.090000000000032,sky is clear,0.0,274.0
2012-10-04 01:00:00,62.0,1012.0,13.350000000000023,sky is clear,0.0,240.0
2012-10-04 02:00:00,71.0,1012.0,12.240000000000009,sky is clear,1.0,10.0
2012-10-04 03:00:00,71.0,1012.0,11.110000000000014,sky is clear,0.0,10.0
2012-10-04 04:00:00,70.0,1012.0,10.310000000000002,sky is clear,1.0,40.0
2012-10-04 05:00:00,57.0,1012.0,10.590000000000032,sky is clear,1.0,10.0
2012-10-04 06:00:00,61.0,,9.560000000000002,sky is clear,0.0,30.0
2012-10-04 07:00:00,70.0,1017.0,9.29000000000002,sky is clear,0.0,22.0
2012-10-04 08:00:00,72.0,1018.0,8.410000000000025,sky is clear,1.0,22.0
2012-10-04 09:00:00,71.0,1018.0,8.270000000000039,sky is clear,3.0,22.0
2012-10-04 10:00:00,71.0,1018.0,8.150000000000034,sky is clear,0.0,274.0
2012-10-04 11:00:00,45.0,1019.0,7.82000000000005,sky is clear,3.0,22.0
2012-10-04 12:00:00,43.0,1019.0,7.770000000000039,sky is clear,1.0,22.0
2012-10-04 13:00:00,41.0,1019.0,7.760000000000048,sky is clear,3.0,22.0
2012-10-04 14:00:00,40.0,1019.0,6.890000000000043,sky is clear,0.0,22.0
2012-10-04 15:00:00,40.0,1019.0,7.0,sky is clear,0.0,274.0
2012-10-04 16:00:00,61.0,1019.0,9.629999999999995,sky is clear,0.0,0.0
2012-10-04 17:00:00,19.0,1020.0,11.230000000000018,sky is clear,0.0,22.0
2012-10-04 18:00:00,19.0,1019.0,13.650000000000034,sky is clear,0.0,22.0
2012-10-04 19:00:00,19.0,1019.0,15.410000000000025,sky is clear,0.0,22.0
2012-10-04 20:00:00,19.0,1019.0,16.110000000000014,sky is clear,0.0,270.0
2012-10-04 21:00:00,44.0,1032.0,16.210000000000036,broken clouds,0.0,0.0
2012-10-04 22:00:00,44.0,1032.0,17.0,sky is clear,1.0,200.0
2012-10-04 23:00:00,25.0,1032.0,16.510000000000048,sky is clear,0.0,240.0
2012-10-05 00:00:00,29.0,1032.0,15.720000000000027,sky is clear,0.0,190.0
2012-10-05 01:00:00,26.0,1032.0,14.03000000000003,sky is clear,0.0,280.0
2012-10-05 02:00:00,46.0,1032.0,11.910000000000025,sky is clear,1.0,20.0
2012-10-05 03:00:00,37.0,1032.0,10.78000000000003,sky is clear,2.0,360.0
2012-10-05 04:00:00,46.0,1032.0,10.189999999999998,sky is clear,1.0,20.0
2012-10-05 05:00:00,46.0,1032.0,9.53000000000003,sky is clear,1.0,10.0
2012-10-05 06:00:00,40.0,,8.660000000000025,sky is clear,1.0,10.0
2012-10-05 07:00:00,46.0,,8.080000000000041,sky is clear,1.0,15.0
2012-10-05 08:00:00,52.0,,7.5,sky is clear,0.0,20.0
2012-10-05 09:00:00,52.0,,7.175000000000011,sky is clear,0.0,190.0
2012-10-05 10:00:00,52.0,,6.850000000000023,sky is clear,0.0,360.0
2012-10-05 11:00:00,73.0,1015.0,6.710000000000036,sky is clear,0.0,22.0
2012-10-05 12:00:00,72.0,1016.0,6.390000000000043,sky is clear,0.0,45.0
2012-10-05 13:00:00,49.0,1016.0,5.420000000000016,sky is clear,0.0,0.0
2012-10-05 14:00:00,78.0,1016.0,5.360000000000014,sky is clear,1.0,22.0
2012-10-05 15:00:00,52.0,1016.0,5.760000000000048,sky is clear,0.0,0.0
2012-10-05 16:00:00,61.0,1016.0,8.710000000000036,sky is clear,0.0,0.0
2012-10-05 17:00:00,61.0,1016.0,9.629999999999995,sky is clear,0.0,274.0
2012-10-05 18:00:00,19.0,1016.0,14.410000000000025,sky is clear,0.0,202.0
2012-10-05 19:00:00,19.0,1016.0,14.970000000000027,sky is clear,0.0,274.0
2012-10-05 20:00:00,19.0,1016.0,15.950000000000045,sky is clear,1.0,337.0
2012-10-05 21:00:00,22.0,1015.0,16.379999999999995,sky is clear,0.0,337.0
2012-10-05 22:00:00,19.0,1015.0,16.939999999999998,sky is clear,0.0,225.0
2012-10-05 23:00:00,19.0,1015.0,17.52000000000004,sky is clear,1.0,337.0
2012-10-06 00:00:00,19.0,1015.0,17.260000000000048,sky is clear,0.0,270.0
2012-10-06 01:00:00,19.0,1014.0,15.680000000000007,sky is clear,0.0,180.0
2012-10-06 02:00:00,36.0,1014.0,13.75,sky is clear,1.0,22.0
2012-10-06 03:00:00,44.0,1014.0,12.150000000000034,sky is clear,1.0,22.0
2012-10-06 04:00:00,50.0,1014.0,11.25,sky is clear,1.0,45.0
2012-10-06 05:00:00,44.0,1015.0,10.439999999999998,sky is clear,0.0,22.0
2012-10-06 06:00:00,48.0,1014.0,9.439999999999998,sky is clear,1.0,22.0
2012-10-06 07:00:00,54.0,1015.0,9.140000000000043,sky is clear,0.0,22.0
2012-10-06 08:00:00,50.0,1015.0,8.300000000000011,sky is clear,0.0,11.0
2012-10-06 09:00:00,46.0,1015.0,7.460000000000036,sky is clear,0.0,0.0
2012-10-06 10:00:00,46.0,1015.0,7.8799999999999955,sky is clear,0.0,40.0
2012-10-06 11:00:00,46.0,1015.0,7.82000000000005,sky is clear,0.0,10.0
2012-10-06 12:00:00,63.0,1015.0,7.490000000000009,sky is clear,0.0,180.0
2012-10-06 13:00:00,69.0,1016.0,7.03000000000003,sky is clear,0.0,22.0
2012-10-06 14:00:00,72.0,1016.0,6.490000000000009,sky is clear,0.0,22.0
2012-10-06 15:00:00,74.0,1016.0,6.390000000000043,sky is clear,0.0,180.0
2012-10-06 16:00:00,100.0,1030.0,8.220000000000027,sky is clear,0.0,0.0
2012-10-06 17:00:00,35.0,1016.0,11.330000000000041,sky is clear,1.0,337.0
2012-10-06 18:00:00,19.0,1016.0,14.230000000000018,sky is clear,0.0,22.0
2012-10-06 19:00:00,19.0,1016.0,16.79000000000002,sky is clear,0.0,337.0
2012-10-06 20:00:00,19.0,1015.0,17.090000000000032,sky is clear,0.0,337.0
2012-10-06 21:00:00,19.0,1015.0,17.460000000000036,sky is clear,2.0,337.0
2012-10-06 22:00:00,19.0,1015.0,18.5,sky is clear,2.0,337.0
2012-10-06 23:00:00,26.0,1015.0,18.629999999999995,sky is clear,0.0,240.0
2012-10-07 00:00:00,28.0,1015.0,17.79000000000002,sky is clear,0.0,0.0
2012-10-07 01:00:00,23.0,1014.0,16.810000000000002,sky is clear,0.0,337.0
2012-10-07 02:00:00,38.0,1014.0,14.220000000000027,sky is clear,2.0,10.0
2012-10-07 03:00:00,38.0,1014.0,13.590000000000032,sky is clear,1.0,360.0
2012-10-07 04:00:00,43.0,1014.0,11.300000000000011,sky is clear,1.0,20.0
2012-10-07 05:00:00,53.0,1013.0,10.970000000000027,sky is clear,2.0,22.0
2012-10-07 06:00:00,35.0,1013.0,10.560000000000002,sky is clear,1.0,18.0
2012-10-07 07:00:00,17.0,1013.0,10.150000000000034,sky is clear,1.0,14.0
2012-10-07 08:00:00,17.0,1013.0,9.740000000000009,sky is clear,1.0,10.0
2012-10-07 09:00:00,17.0,1013.0,9.340000000000032,sky is clear,0.0,0.0
2012-10-07 10:00:00,62.0,1014.0,8.460000000000036,sky is clear,0.0,45.0
2012-10-07 11:00:00,50.0,1014.0,8.920000000000016,sky is clear,0.0,30.0
2012-10-07 12:00:00,53.0,1014.0,8.010000000000048,sky is clear,0.0,40.0
2012-10-07 13:00:00,50.0,1014.0,7.310000000000002,sky is clear,0.0,40.0
2012-10-07 14:00:00,100.0,1027.0,7.140000000000043,sky is clear,0.0,0.0
2012-10-07 15:00:00,74.0,1014.0,7.610000000000014,sky is clear,0.0,22.0
2012-10-07 16:00:00,66.0,1025.0,10.32000000000005,few clouds,0.0,0.0
2012-10-07 17:00:00,50.0,1025.0,12.470000000000027,sky is clear,0.0,220.0
2012-10-07 18:00:00,50.0,1025.0,13.29000000000002,sky is clear,0.0,274.0
2012-10-07 19:00:00,63.0,1025.0,15.78000000000003,sky is clear,0.0,0.0
2012-10-07 20:00:00,63.0,1025.0,16.890000000000043,sky is clear,0.0,274.0
2012-10-07 21:00:00,63.0,1025.0,18.150000000000034,sky is clear,0.0,274.0
2012-10-07 22:00:00,48.0,1025.0,19.939999999999998,sky is clear,0.0,200.0
2012-10-07 23:00:00,45.0,1025.0,19.939999999999998,sky is clear,0.0,240.0
2012-10-08 00:00:00,45.0,1025.0,18.05000000000001,sky is clear,0.0,0.0
2012-10-08 01:00:00,48.0,1025.0,16.5,sky is clear,0.0,0.0
2012-10-08 02:00:00,55.0,1025.0,13.970000000000027,sky is clear,0.0,40.0
2012-10-08 03:00:00,55.0,1025.0,13.270000000000039,sky is clear,4.0,330.0
2012-10-08 04:00:00,51.0,,12.220000000000027,sky is clear,0.0,30.0
2012-10-08 05:00:00,54.0,,11.840000000000032,sky is clear,0.0,0.0
2012-10-08 06:00:00,50.0,,11.050000000000011,sky is clear,1.0,10.0
2012-10-08 07:00:00,54.0,,10.57000000000005,sky is clear,0.0,30.0
2012-10-08 08:00:00,65.0,1010.0,10.430000000000007,sky is clear,0.0,22.0
2012-10-08 09:00:00,54.0,1010.0,10.050000000000011,sky is clear,1.0,10.0
2012-10-08 10:00:00,75.0,1009.0,9.720000000000027,sky is clear,0.0,22.0
2012-10-08 11:00:00,54.0,1009.0,9.340000000000032,sky is clear,0.0,10.0
2012-10-08 12:00:00,80.0,1009.0,9.060000000000002,sky is clear,0.0,22.0
2012-10-08 13:00:00,83.0,1009.0,8.990000000000009,sky is clear,0.0,22.0
2012-10-08 14:00:00,87.0,1009.0,7.730000000000018,sky is clear,0.0,22.0
2012-10-08 15:00:00,88.0,1009.0,7.560000000000002,sky is clear,0.0,22.0
2012-10-08 16:00:00,66.0,1009.0,10.870000000000005,sky is clear,0.0,0.0
2012-10-08 17:00:00,66.0,1009.0,12.189999999999998,sky is clear,0.0,274.0
2012-10-08 18:00:00,51.0,1009.0,15.910000000000025,sky is clear,0.0,210.0
2012-10-08 19:00:00,51.0,1009.0,16.590000000000032,sky is clear,0.0,274.0
2012-10-08 20:00:00,51.0,1009.0,16.54000000000002,sky is clear,0.0,274.0
2012-10-08 21:00:00,51.0,1009.0,17.260000000000048,sky is clear,0.0,274.0
2012-10-08 22:00:00,40.0,1009.0,18.28000000000003,sky is clear,0.0,230.0
2012-10-08 23:00:00,37.0,1009.0,19.05000000000001,sky is clear,1.0,200.0
2012-10-09 00:00:00,40.0,,18.189999999999998,sky is clear,0.0,0.0
2012-10-09 01:00:00,55.0,,16.53000000000003,sky is clear,0.0,0.0
2012-10-09 02:00:00,54.0,,14.25,sky is clear,0.0,30.0
2012-10-09 03:00:00,54.0,,13.240000000000009,sky is clear,0.0,20.0
2012-10-09 04:00:00,58.0,,12.340000000000032,sky is clear,0.0,10.0
2012-10-09 05:00:00,54.0,,12.100000000000023,sky is clear,0.0,360.0
2012-10-09 06:00:00,54.0,,11.640000000000043,sky is clear,1.0,360.0
2012-10-09 07:00:00,58.0,,10.640000000000043,sky is clear,0.0,10.0
2012-10-09 08:00:00,60.0,,10.115000000000009,sky is clear,0.0,5.0
2012-10-09 09:00:00,62.0,,9.590000000000032,sky is clear,0.0,0.0
2012-10-09 10:00:00,66.0,,9.470000000000027,sky is clear,0.0,0.0
2012-10-09 11:00:00,66.0,,9.120000000000005,sky is clear,0.0,20.0
2012-10-09 12:00:00,86.0,1003.0,9.050000000000011,sky is clear,0.0,22.0
2012-10-09 13:00:00,66.0,1003.0,8.400000000000034,sky is clear,0.0,0.0
2012-10-09 14:00:00,66.0,1003.0,8.140000000000043,fog,0.0,30.0
2012-10-09 15:00:00,66.0,1003.0,7.930000000000007,fog,0.0,40.0
2012-10-09 16:00:00,92.0,1004.0,9.480000000000018,sky is clear,0.0,22.0
2012-10-09 17:00:00,76.0,1014.0,12.5,sky is clear,1.0,250.0
2012-10-09 18:00:00,72.0,1015.0,14.770000000000039,sky is clear,2.0,240.0
2012-10-09 19:00:00,63.0,1015.0,16.600000000000023,sky is clear,2.0,290.0
2012-10-09 20:00:00,59.0,1014.0,18.230000000000018,sky is clear,2.0,250.0
2012-10-09 21:00:00,55.0,1014.0,17.950000000000045,sky is clear,2.0,300.0
2012-10-09 22:00:00,55.0,1014.0,18.58000000000004,sky is clear,3.0,260.0
2012-10-09 23:00:00,48.0,1014.0,18.52000000000004,sky is clear,1.0,200.0
2012-10-10 00:00:00,55.0,1013.0,18.79000000000002,sky is clear,1.0,290.0
2012-10-10 01:00:00,59.0,1013.0,16.960000000000036,sky is clear,0.0,0.0
2012-10-10 02:00:00,62.0,1013.0,14.360000000000014,sky is clear,0.0,0.0
2012-10-10 03:00:00,62.0,1013.0,13.180000000000007,sky is clear,0.0,10.0
2012-10-10 04:00:00,76.0,1014.0,12.330000000000041,sky is clear,2.0,80.0
2012-10-10 05:00:00,62.0,1014.0,11.370000000000005,sky is clear,0.0,50.0
2012-10-10 06:00:00,81.0,1015.0,10.939999999999998,sky is clear,1.0,90.0
2012-10-10 07:00:00,62.0,1015.0,10.700000000000045,sky is clear,0.0,30.0
2012-10-10 08:00:00,81.0,1016.0,10.560000000000002,sky is clear,0.0,0.0
2012-10-10 09:00:00,83.0,1016.0,10.050000000000011,sky is clear,0.0,40.0
2012-10-10 10:00:00,85.0,1016.0,9.54000000000002,sky is clear,1.0,80.0
2012-10-10 11:00:00,87.0,1017.0,9.03000000000003,sky is clear,2.0,120.0
2012-10-10 12:00:00,81.0,1017.0,8.860000000000014,sky is clear,1.0,30.0
2012-10-10 13:00:00,76.0,1017.0,8.379999999999995,sky is clear,0.0,0.0
2012-10-10 14:00:00,93.0,1019.0,8.120000000000005,sky is clear,4.0,110.0
2012-10-10 15:00:00,93.0,1019.0,8.590000000000032,overcast clouds,5.0,120.0
2012-10-10 16:00:00,87.0,1019.0,8.980000000000018,sky is clear,4.0,100.0
2012-10-10 17:00:00,100.0,1019.0,10.620000000000005,sky is clear,0.0,0.0
2012-10-10 18:00:00,81.0,1020.0,10.82000000000005,sky is clear,4.0,130.0
2012-10-10 19:00:00,81.0,1020.0,12.07000000000005,sky is clear,4.0,130.0
2012-10-10 20:00:00,81.0,1020.0,13.400000000000034,sky is clear,4.0,130.0
2012-10-10 21:00:00,76.0,1019.0,14.840000000000032,sky is clear,3.0,140.0
2012-10-10 22:00:00,72.0,1016.0,14.895000000000039,sky is clear,2.0,166.0
2012-10-10 23:00:00,69.0,1013.0,14.950000000000045,sky is clear,1.0,192.0
2012-10-11 00:00:00,69.0,1013.0,14.950000000000045,sky is clear,1.0,192.0
2012-10-11 01:00:00,69.0,1013.0,14.950000000000045,sky is clear,1.0,192.0
2012-10-11 02:00:00,69.0,1013.0,14.950000000000045,sky is clear,1.0,192.0
2012-10-11 03:00:00,69.0,1013.0,14.950000000000045,sky is clear,1.0,192.0
2012-10-11 04:00:00,69.0,1013.0,14.950000000000045,sky is clear,1.0,192.0
2012-10-11 05:00:00,78.0,1015.0,11.79000000000002,sky is clear,3.0,146.0
2012-10-11 06:00:00,87.0,1017.0,8.629999999999995,sky is clear,4.0,100.0
2012-10-11 07:00:00,90.0,1017.0,8.215000000000032,sky is clear,2.0,50.0
2012-10-11 08:00:00,93.0,1017.0,7.800000000000011,sky is clear,0.0,0.0
2012-10-11 09:00:00,93.0,1017.0,7.78000000000003,sky is clear,1.0,90.0
2012-10-11 10:00:00,93.0,1016.0,7.3700000000000045,sky is clear,1.0,80.0
2012-10-11 11:00:00,93.0,1016.0,7.080000000000041,sky is clear,0.0,0.0
2012-10-11 12:00:00,93.0,1016.0,6.939999999999998,sky is clear,0.0,0.0
2012-10-11 13:00:00,93.0,1016.0,6.810000000000002,sky is clear,1.0,100.0
2012-10-11 14:00:00,93.0,1016.0,7.150000000000034,sky is clear,1.0,100.0
2012-10-11 15:00:00,93.0,1016.0,7.400000000000034,mist,1.0,130.0
2012-10-11 16:00:00,19.0,1016.0,9.012500000000045,sky is clear,1.0,150.0
2012-10-11 17:00:00,38.0,1016.0,10.625,sky is clear,1.0,171.0
2012-10-11 18:00:00,57.0,1016.0,12.237500000000011,sky is clear,1.0,191.0
2012-10-11 19:00:00,76.0,1013.0,13.850000000000023,sky is clear,1.0,212.0
2012-10-11 20:00:00,76.0,1013.0,13.850000000000023,sky is clear,1.0,212.0
2012-10-11 21:00:00,87.0,1013.0,11.510000000000048,sky is clear,0.0,220.0
2012-10-11 22:00:00,93.0,1013.0,11.840000000000032,sky is clear,0.0,200.0
2012-10-11 23:00:00,93.0,1013.0,11.650000000000034,sky is clear,0.0,220.0
2012-10-12 00:00:00,93.0,1013.0,11.129999999999995,sky is clear,0.0,180.0
2012-10-12 01:00:00,93.0,1013.0,10.720000000000027,sky is clear,0.0,0.0
2012-10-12 02:00:00,93.0,1013.0,10.720000000000027,sky is clear,0.0,0.0
2012-10-12 03:00:00,87.0,1013.0,10.53000000000003,sky is clear,0.0,0.0
2012-10-12 04:00:00,87.0,1013.0,10.330000000000041,sky is clear,0.0,0.0
2012-10-12 05:00:00,87.0,,10.370000000000005,sky is clear,0.0,0.0
2012-10-12 06:00:00,93.0,,10.410000000000025,sky is clear,0.0,270.0
2012-10-12 07:00:00,93.0,,10.270000000000039,mist,0.0,0.0
2012-10-12 08:00:00,93.0,,10.170000000000016,mist,0.0,0.0
2012-10-12 09:00:00,93.0,,10.090000000000032,mist,0.0,70.0
2012-10-12 10:00:00,93.0,,9.939999999999998,mist,0.0,290.0
2012-10-12 11:00:00,93.0,,9.75,mist,0.0,310.0
2012-10-12 12:00:00,93.0,1016.0,9.75,mist,1.0,150.0
2012-10-12 13:00:00,93.0,1016.0,9.220000000000027,mist,0.0,100.0
2012-10-12 14:00:00,93.0,1016.0,9.160000000000025,mist,0.0,0.0
2012-10-12 15:00:00,93.0,1016.0,9.490000000000009,mist,0.0,0.0
2012-10-12 16:00:00,93.0,1016.0,9.5,mist,2.0,140.0
2012-10-12 17:00:00,93.0,1015.0,9.470000000000027,sky is clear,1.0,100.0
2012-10-12 18:00:00,93.0,1015.0,9.78000000000003,sky is clear,0.0,0.0
2012-10-12 19:00:00,87.0,1014.0,10.490000000000009,sky is clear,1.0,110.0
2012-10-12 20:00:00,76.0,1013.0,11.200000000000045,sky is clear,1.0,160.0
2012-10-12 21:00:00,87.0,1013.0,11.760000000000048,sky is clear,0.0,180.0
2012-10-12 22:00:00,76.0,1012.0,11.980000000000018,sky is clear,0.0,0.0
2012-10-12 23:00:00,87.0,1012.0,12.020000000000039,sky is clear,0.0,240.0
2012-10-13 00:00:00,81.0,1012.0,12.26600000000002,overcast clouds,0.0,232.0
2012-10-13 01:00:00,75.0,1012.0,12.512000000000114,overcast clouds,0.0,224.0
2012-10-13 02:00:00,69.0,1012.0,12.758000000000038,overcast clouds,1.0,216.0
2012-10-13 03:00:00,63.0,810.0,13.004000000000019,overcast clouds,1.0,208.0
2012-10-13 04:00:00,57.0,1013.0,13.25,sky is clear,1.0,201.0
2012-10-13 05:00:00,87.0,1009.0,10.129999999999995,sky is clear,3.0,150.0
2012-10-13 06:00:00,93.0,1009.0,9.939999999999998,sky is clear,0.0,170.0
2012-10-13 07:00:00,93.0,1009.0,9.980000000000018,sky is clear,0.0,130.0
2012-10-13 08:00:00,93.0,1009.0,9.990000000000009,sky is clear,0.0,0.0
2012-10-13 09:00:00,93.0,1009.0,9.879999999999995,sky is clear,1.0,100.0
2012-10-13 10:00:00,87.0,1009.0,9.82000000000005,sky is clear,5.0,130.0
2012-10-13 11:00:00,93.0,1009.0,9.82000000000005,light intensity shower rain,0.0,100.0
2012-10-13 12:00:00,93.0,1009.0,9.720000000000027,light intensity shower rain,0.0,170.0
2012-10-13 13:00:00,93.0,1009.0,9.470000000000027,mist,2.0,80.0
2012-10-13 14:00:00,93.0,1009.0,9.420000000000016,light rain,3.0,80.0
2012-10-13 15:00:00,93.0,1009.0,9.580000000000041,mist,3.0,80.0
2012-10-13 16:00:00,93.0,1009.0,9.640000000000043,mist,5.0,90.0
2012-10-13 17:00:00,93.0,1009.0,9.800000000000011,light intensity shower rain,2.0,90.0
2012-10-13 18:00:00,93.0,1009.0,10.050000000000011,light intensity shower rain,1.0,90.0
2012-10-13 19:00:00,93.0,,10.650000000000034,mist,2.0,80.0
2012-10-13 20:00:00,93.0,1009.0,10.760000000000048,sky is clear,4.0,110.0
2012-10-13 21:00:00,93.0,1009.0,11.140000000000043,light intensity shower rain,2.0,80.0
2012-10-13 22:00:00,87.0,1009.0,11.330000000000041,light intensity shower rain,1.0,70.0
2012-10-13 23:00:00,87.0,1009.0,11.550000000000011,light intensity shower rain,2.0,70.0
2012-10-14 00:00:00,93.0,1009.0,11.32000000000005,light intensity shower rain,2.0,80.0
2012-10-14 01:00:00,93.0,1009.0,11.360000000000014,light intensity shower rain,2.0,70.0
2012-10-14 02:00:00,93.0,1009.0,11.360000000000014,mist,2.0,80.0
2012-10-14 03:00:00,93.0,1009.0,11.32000000000005,mist,2.0,80.0
2012-10-14 04:00:00,93.0,1009.0,11.420000000000016,mist,2.0,80.0
2012-10-14 05:00:00,93.0,1012.0,11.360000000000014,sky is clear,4.0,90.0
2012-10-14 06:00:00,93.0,1012.0,11.420000000000016,mist,1.0,70.0
2012-10-14 07:00:00,93.0,1012.0,11.420000000000016,mist,2.0,90.0
2012-10-14 08:00:00,93.0,1012.0,11.470000000000027,mist,2.0,80.0
2012-10-14 09:00:00,93.0,1012.0,11.480000000000018,mist,2.0,90.0
2012-10-14 10:00:00,93.0,1012.0,11.53000000000003,mist,2.0,80.0
2012-10-14 11:00:00,93.0,1012.0,11.629999999999995,sky is clear,1.0,40.0
2012-10-14 12:00:00,93.0,1012.0,11.730000000000018,sky is clear,2.0,90.0
2012-10-14 13:00:00,100.0,1012.0,11.75,sky is clear,1.0,90.0
2012-10-14 14:00:00,93.0,,11.78000000000003,sky is clear,2.0,80.0
2012-10-14 15:00:00,93.0,,11.670000000000016,light rain,2.0,80.0
2012-10-14 16:00:00,81.0,1013.0,11.800000000000011,light intensity shower rain,2.0,310.0
2012-10-14 17:00:00,93.0,1013.0,11.82000000000005,light rain,1.0,70.0
2012-10-14 18:00:00,93.0,1013.0,12.240000000000009,mist,2.0,80.0
2012-10-14 19:00:00,93.0,1013.0,12.390000000000043,mist,2.0,90.0
2012-10-14 20:00:00,93.0,1013.0,12.910000000000025,mist,2.0,70.0
2012-10-14 21:00:00,93.0,1013.0,13.480000000000018,sky is clear,2.0,80.0
2012-10-14 22:00:00,93.0,1013.0,13.710000000000036,sky is clear,2.0,80.0
2012-10-14 23:00:00,93.0,1013.0,13.78000000000003,sky is clear,2.0,80.0
2012-10-15 00:00:00,93.0,1013.0,13.360000000000014,sky is clear,1.0,70.0
2012-10-15 01:00:00,93.0,,13.189999999999998,sky is clear,2.0,80.0
